item_id,sentiment_analysis
260230,2
328940,2
328500,1
259530,2
239350,2
252490,2
570,0
92800,1
440,1
216150,0
239820,0
233720,1
223470,2
213670,1
730,0
238320,2
282140,0
218620,1
273300,0
34900,1
221100,2
10090,2
295110,1
4000,1
341800,0
219640,1
4000,1
72850,1
201790,1
35140,2
200260,0
440,1
105600,1
620,2
38740,2
570,2
344760,2
230410,1
265930,2
236430,1
211420,2
4000,2
10180,0
259080,0
15320,0
570,2
22370,1
730,1
32430,1
480630,1
208650,0
275850,1
8870,1
72850,0
203160,2
242920,0
252490,1
33930,2
287700,2
367500,2
383270,1
335670,0
391540,2
234140,2
236850,2
219640,1
104900,1
730,2
24240,2
248820,2
55230,2
55040,2
105600,1
620,2
630,1
303210,2
225080,1
24200,0
328700,1
271590,1
222750,2
550,1
28000,1
212630,0
234650,2
420110,0
238460,2
459820,2
334660,2
113200,1
304930,1
312990,2
48240,2
208140,2
4000,1
8930,2
373110,1
295550,1
317470,0
105600,1
24720,2
17390,2
72850,2
730,2
730,1
730,2
218620,2
221100,2
204300,0
379720,1
233450,1
232790,2
391540,2
107410,1
417860,2
221100,2
224580,2
33930,1
231430,2
238240,2
219830,2
72850,2
252490,2
730,1
342230,2
3710,1
242920,1
278910,1
211820,2
730,2
252770,0
570,1
17410,0
440,1
251170,2
252490,1
346110,1
221640,0
274940,1
232090,0
322170,1
230050,1
301520,1
331900,1
291480,1
242720,1
265630,1
203140,1
17410,2
49600,1
250500,0
295110,1
433850,2
99900,0
570,2
730,0
236870,1
395200,1
208090,2
242680,1
283640,1
391540,0
730,2
391540,2
333930,1
200710,2
219640,1
49520,2
730,1
374570,1
275850,0
273350,2
311210,1
249130,2
207610,1
304930,0
730,2
440,1
298240,1
391270,2
1250,1
317360,0
333930,0
620,1
253710,1
248570,0
51100,0
224260,2
440,2
359550,2
227940,1
570,1
238960,1
208650,0
107100,2
55230,1
4000,0
72850,0
17390,1
304930,1
346900,0
246620,1
290140,2
105600,1
219640,1
570,1
109400,2
440,1
4560,1
4000,0
231430,1
51100,1
252490,1
221100,1
550,2
730,1
440,1
410340,2
282350,0
239160,2
570,2
221100,2
202170,1
357480,0
291550,2
242760,1
113400,2
413150,1
205100,1
8930,2
113200,1
213670,2
364360,2
34330,0
105600,2
49520,2
200710,1
50300,2
252490,2
730,1
247730,1
289650,1
730,1
333930,1
211420,1
208750,2
225540,0
359550,2
339800,2
232430,0
570,1
206420,2
24780,2
4000,1
208200,1
221640,1
8850,2
400,2
620,2
365590,1
204450,2
212800,1
219640,1
8190,2
240,1
313740,2
4920,2
48700,2
730,2
224480,1
220700,1
222880,1
208480,0
440,1
42910,1
6060,1
730,0
200010,1
304930,1
219640,2
211420,0
225540,1
274190,1
287390,0
304930,1
221260,0
367580,2
224480,2
257750,2
244850,2
211420,0
730,2
440,2
234140,0
6910,0
224260,1
238210,2
278360,2
8190,2
221910,1
250900,1
730,2
72850,1
51100,0
248820,2
225600,0
227940,2
308270,1
333930,1
730,2
236870,0
285920,0
239820,2
236390,0
244850,1
730,2
440,1
218230,1
4000,1
357340,1
250900,1
45100,2
49520,1
210770,2
219640,1
10180,2
433850,2
34900,1
243870,1
219740,2
223710,0
440,2
280740,2
214950,0
49520,2
570,2
440,2
570,0
313730,2
105600,2
242680,2
22380,2
313120,2
212480,1
304930,2
570,2
24240,2
250320,2
570,2
440,0
12210,2
4000,2
227940,0
273350,0
365590,1
730,2
431240,1
4000,1
291550,2
424280,1
219150,1
620,2
550,2
230410,1
295110,2
346110,0
48700,2
335330,0
304930,0
440,0
236390,2
203290,0
265630,0
227940,1
243870,1
291480,0
730,0
730,2
216150,2
72850,0
12140,2
202170,0
440,2
72850,0
218620,1
220050,0
239820,2
311210,1
319630,1
221380,2
205550,1
237930,2
230410,2
105600,2
285580,2
265930,1
730,2
277430,2
440,1
413150,2
550,2
224260,1
730,1
250900,2
243870,1
204240,2
48700,1
250400,1
730,0
209160,2
72850,2
200210,1
230410,1
730,0
250900,1
212180,1
205100,2
206440,2
304930,0
12210,1
218680,1
219740,1
333600,2
221100,2
550,1
24980,2
17080,2
440,1
96100,2
259470,2
316720,2
209080,2
440,2
242760,2
219890,2
391730,2
287700,1
311340,1
440,2
230290,1
4000,1
72850,2
211420,2
208090,2
730,1
227680,1
65980,1
203140,2
225080,1
227300,1
203770,0
440,1
236390,2
570,1
209080,1
304930,1
203160,1
288470,1
380840,2
440,1
440,2
301970,1
332070,1
620,2
212680,0
412880,1
222880,2
4000,2
218230,1
550,2
223750,2
99900,1
570,2
440,2
204880,2
270450,1
332800,1
261640,1
49520,1
204360,0
221100,2
218620,0
310380,1
338580,1
39210,2
22330,0
730,1
255710,0
233250,2
290300,1
244850,2
304930,1
312530,1
359550,0
8930,2
24200,0
72850,1
244850,0
377160,1
214950,1
209160,2
291550,1
218620,0
391540,1
242720,0
264240,1
417860,1
730,2
218620,1
435881,1
234310,2
268500,1
226700,2
236870,1
241560,2
263060,0
271590,2
9930,2
242050,2
318100,1
34870,0
238460,2
550,2
339800,1
248820,1
1250,2
289650,2
570,1
440,2
202090,1
72850,2
22100,1
4000,2
730,1
48700,2
218620,2
730,1
377160,1
35450,1
48700,0
317360,0
620,2
550,2
307290,2
4000,2
440,0
377160,1
252950,1
224540,2
550,2
208570,0
228300,2
377160,2
72850,2
24740,2
22380,2
200510,0
230410,1
242760,2
291010,0
241640,0
252490,2
391540,1
47890,2
319510,2
207610,1
242760,0
28050,2
220,2
35450,1
570,1
440,0
363970,0
202970,1
730,2
337850,2
311210,0
57690,2
222730,1
34330,2
48700,2
550,2
10500,2
271590,1
218620,2
10090,2
211820,1
330830,0
233250,0
219150,2
105600,2
391040,2
271590,2
377160,2
252490,2
437220,1
4000,1
346110,1
311210,0
620,2
212680,2
253710,1
317360,1
105600,1
730,2
4000,1
261570,2
251060,2
730,2
107410,2
218620,2
251570,2
440,1
9160,1
202970,2
252490,2
570,2
310031,1
236390,1
1520,2
25890,2
34030,1
40800,1
230410,2
301520,2
264710,2
730,1
242680,2
274170,2
440,1
218620,2
332800,0
211820,1
237110,1
206420,1
105600,2
730,1
304930,0
32370,1
221100,1
208090,2
730,1
440,1
254700,2
360950,1
512630,2
450390,2
239140,2
92800,2
225540,2
730,2
10,2
222880,1
240,2
496920,1
730,2
33930,2
252490,2
304930,1
314660,2
8870,2
271590,1
41070,0
405640,1
311210,1
287700,2
252490,2
346110,0
730,1
220200,2
224540,1
15390,2
107100,2
360950,1
57600,2
278910,2
8980,2
208580,2
285050,2
254080,1
285310,2
15320,1
250460,2
4000,0
380,2
39670,2
250760,1
241600,2
105600,2
243870,0
275850,2
218620,2
730,1
423880,2
246700,2
265930,0
373420,1
268500,1
433080,2
433090,2
204360,1
8870,2
331500,0
105600,2
4000,1
244850,2
51100,0
201790,2
49520,2
207610,1
242920,2
209650,2
231430,2
287700,1
307880,0
356670,1
4000,2
302830,2
238430,1
326220,1
275850,0
48700,1
306830,1
246620,1
410320,1
252490,0
8930,1
264710,2
360740,1
730,1
310790,2
6000,2
730,2
8400,2
42910,1
224480,0
2200,2
440,2
211500,2
730,1
271290,2
220,1
224260,1
96100,1
384000,2
218060,2
208650,2
319740,2
440,1
346010,1
221910,2
204300,2
305070,1
265750,2
42910,2
324810,1
377160,2
224760,1
211820,2
42910,2
514520,1
498580,2
440,1
42700,2
730,1
287700,2
218620,2
4920,2
240,1
209270,1
312990,2
1250,2
346010,0
570,0
252490,0
730,1
4000,2
241540,0
250400,1
233250,1
218230,2
8930,2
233250,1
282900,1
4000,2
8190,2
204360,1
12900,2
620,2
1510,1
440,1
438490,2
333930,1
304050,1
235540,1
104900,0
301640,2
304030,2
213670,2
224480,1
413150,1
42700,1
311210,1
8870,2
319510,1
376870,1
265930,2
218620,2
244850,2
242760,0
4000,2
252490,1
477160,0
297130,0
22330,0
24960,0
236090,2
233250,1
252490,1
570,0
35450,1
15300,1
242860,1
227940,1
25890,1
311210,1
221100,1
570,2
233150,2
202970,1
8870,2
241560,2
105600,2
440,2
216150,2
280740,2
232810,1
48700,2
8930,2
227940,2
236390,2
4000,2
440,2
219640,0
319630,0
4000,2
104900,1
204300,1
17520,1
317360,2
730,2
389570,1
319510,1
233610,1
440,2
50300,0
422970,1
34330,0
299460,2
434570,2
334040,2
234140,0
208650,2
238320,0
209080,2
239030,1
550,2
34900,0
4000,0
246620,2
440,1
730,1
24740,1
99810,2
233130,2
9200,0
218230,1
730,2
230410,2
730,2
440,0
730,0
290650,0
238300,2
307340,2
440,2
47790,0
247293,2
263680,2
222880,1
218620,1
339350,2
346900,2
295110,2
319510,2
49520,2
417860,2
730,0
440,2
333930,2
730,1
261180,1
240760,2
255710,2
221100,1
301520,2
9420,1
322500,2
94400,2
218620,2
4000,1
440,0
8600,2
236390,1
227300,2
273840,2
22380,2
35450,0
570,1
218620,1
7670,2
44340,1
730,0
363890,2
221100,1
261030,2
322170,1
383980,2
570,1
269270,2
239350,2
221640,0
250900,1
282350,2
271590,0
330840,0
208650,1
8870,2
730,1
244850,2
239030,2
204450,1
8930,2
63710,2
207230,1
330830,2
570,2
4000,2
201790,1
440,2
233450,2
440,1
314300,0
48700,1
409590,0
360960,1
329950,1
409160,1
263360,2
252630,1
271290,2
243870,1
4000,1
239140,0
322070,0
4000,2
92000,1
238430,2
63380,0
274190,1
424280,1
72850,1
274190,1
242860,1
218230,2
48700,1
8930,2
440,2
200900,2
203140,2
550,1
319510,2
4000,2
72850,2
4000,1
221100,0
570,0
20920,1
298110,1
208650,2
337070,2
271590,0
241930,0
203160,1
8870,1
261570,1
245760,0
213120,1
258160,0
315340,1
248310,2
391540,1
219150,1
224820,0
346010,2
730,1
301520,0
440,2
238960,2
226700,1
6060,2
24240,2
72850,1
299740,2
304930,1
295110,0
275850,1
221100,0
226700,1
341800,1
221100,2
219640,0
353360,2
233720,1
227940,1
570,2
245550,2
236390,0
730,2
730,2
289930,1
304730,1
310470,0
265870,0
242920,0
12120,0
39000,1
400,2
292030,1
211420,1
275850,0
4000,2
230410,2
730,2
72850,1
1840,2
304930,1
22000,2
304670,2
34900,1
236370,2
252490,2
17080,2
10680,2
97100,1
56400,2
315430,1
200230,1
225080,2
221640,0
730,2
252490,1
4560,1
72850,2
6060,1
219740,0
242860,1
4000,2
245620,0
252490,0
200510,1
227940,1
10500,1
209080,2
440,2
304930,2
222730,2
240,2
222980,0
230410,2
8930,0
417860,2
277430,2
418340,1
346110,2
253430,0
246620,1
223470,1
346330,1
730,1
440,1
273110,0
107410,2
271590,2
1250,2
304930,0
301520,2
224600,2
230410,2
1840,2
212800,1
253430,1
230410,1
408120,1
730,2
4000,1
440,2
58610,1
12900,2
24240,1
218620,2
249130,2
31280,1
49520,2
303390,2
441600,1
295110,0
437220,2
375820,2
730,0
730,2
212070,2
204360,0
304050,1
110400,2
104900,2
239820,2
304930,2
221100,0
317360,1
440,0
730,2
57690,2
440,0
211420,0
238960,1
313160,1
236390,1
20900,2
22300,2
241540,0
218620,2
233130,1
333930,0
7940,1
730,0
252950,1
70000,2
236090,0
38720,0
570,1
730,0
8930,2
620,1
248310,2
323470,1
206500,2
200210,2
42680,2
333930,2
225840,1
232790,2
305620,2
244850,2
211820,2
315460,1
248610,2
304930,2
730,0
230410,1
107410,0
730,2
219640,2
550,2
382780,2
319630,2
49520,2
730,1
6060,1
496920,1
220200,1
277430,2
379720,1
235460,1
244850,2
232810,1
391570,2
295110,0
245130,2
218620,2
4000,0
250900,2
265930,2
232090,1
477160,1
427950,1
334210,1
434620,2
431560,2
55230,1
398070,1
274190,1
107410,2
209080,2
271590,2
213670,2
730,2
391460,2
236390,2
266510,2
405820,0
620,1
227680,1
300380,1
355180,0
359550,0
218620,1
271590,2
377160,2
275850,1
434020,0
440,2
208090,2
245170,1
301520,1
550,2
570,2
252490,1
730,2
304930,2
620,1
730,0
1250,2
224760,1
208580,2
200260,1
206420,2
374570,2
338310,2
221100,1
394360,1
4000,2
730,1
385530,2
1840,2
4000,2
219640,2
248820,2
213650,1
96100,2
8930,2
440,1
105600,1
239820,2
8870,2
275200,1
220240,0
352460,2
427270,0
239220,1
299360,0
243870,1
274940,2
72850,1
213670,2
211820,2
42910,1
219740,1
257850,1
318020,0
218620,2
570,1
252070,2
239030,1
322330,1
413150,1
287290,2
301520,2
620,1
212680,2
218230,2
440,1
312990,2
336520,0
306130,2
113420,1
263540,1
252490,2
378649,2
237990,1
240760,2
241930,2
204100,2
104900,2
319630,1
730,0
440,2
570,2
230410,1
228380,2
319630,2
216250,2
42000,0
4000,2
105600,1
72850,2
91310,2
70000,2
322170,0
265930,0
376870,2
206420,2
265630,2
440,0
216150,2
1840,2
344040,1
214850,1
440,1
223100,1
351570,1
1250,2
236390,2
223710,0
224260,0
239820,0
440,1
323370,2
203160,2
252950,2
24200,2
730,2
4000,2
730,2
49520,2
446020,2
48700,1
253710,0
107410,1
221100,0
295110,1
344760,1
377160,2
4000,2
218620,1
200510,2
4000,2
200210,1
440,2
45300,2
4500,2
43110,2
8190,2
17470,0
47700,0
50510,1
10680,1
1250,2
31220,2
221380,1
437080,2
337000,2
379670,2
379720,2
223710,2
296710,1
292030,1
9200,1
271590,2
206210,2
440810,2
352960,2
344760,0
304930,2
4000,0
275850,1
221100,2
347940,1
206190,2
274250,2
72850,2
346010,1
259080,0
224480,2
40800,2
730,0
244850,0
209160,0
275850,0
294100,1
204450,2
43160,2
440,0
204300,1
233450,2
221540,2
550,2
221100,1
107410,1
4000,2
387860,1
6060,1
236370,2
209160,2
222880,0
236870,1
252910,1
310370,1
295110,0
393410,1
349700,2
570,1
239660,2
260230,2
354140,1
391540,2
213610,1
357380,2
427920,2
242760,1
264710,1
322330,2
427520,1
105600,0
440,1
219830,2
4000,2
248820,1
219830,2
105600,2
221100,2
247910,1
208090,2
730,2
227300,2
4000,2
6060,2
24240,2
236390,1
9900,1
219740,1
72850,2
730,2
413150,2
49520,2
224480,2
200510,2
550,0
221100,2
4000,1
227100,1
238460,1
263060,2
24200,2
105600,2
105600,2
364390,1
363970,1
334070,0
305620,1
251570,1
233130,1
239140,1
214420,2
377160,1
304650,0
268500,1
262060,1
240760,1
289520,1
49520,2
346110,0
221100,1
22300,1
8190,1
4000,2
381210,2
226320,2
235580,2
223470,1
319630,1
4000,2
407840,2
243870,0
70,0
271590,2
206420,1
440,1
208090,2
238590,1
440,2
218620,2
550,0
730,0
1250,2
4000,2
236390,1
730,1
228380,2
264140,0
351710,1
251870,2
319510,0
375040,2
105600,1
253430,2
221100,0
570,2
440,2
730,2
301520,0
1840,1
335330,1
17460,2
204880,1
242760,2
252490,1
25890,1
221100,1
230410,1
208580,1
232090,1
346900,2
65790,2
208090,1
30,1
630,2
252330,1
440,1
286080,1
277430,2
72850,1
440,0
22330,1
44350,2
72850,1
40800,2
244850,2
315840,1
219150,1
378642,2
292030,1
319630,2
303210,0
282140,1
353560,2
275850,0
221100,0
252490,0
4000,2
730,1
289650,0
275850,2
730,2
221100,1
218620,2
304930,1
570,1
245170,2
620,2
252490,2
359550,2
274940,1
232090,0
345390,2
290890,1
316790,2
331670,2
43110,1
12210,1
295270,1
238960,1
209650,1
92700,0
364360,2
218230,1
252490,2
301520,2
4000,2
72850,2
227300,1
57690,1
370280,2
473460,2
730,2
420110,2
206440,2
301520,2
261640,2
339610,1
440,2
6910,2
730,0
219640,1
209080,1
24240,1
570,2
318530,1
35720,2
4000,0
224600,2
259080,2
440,1
730,0
11450,1
4000,2
730,2
730,1
527340,2
242860,2
6550,1
391540,1
291550,1
220440,1
251570,2
440,2
239030,1
1250,1
417860,2
570,2
413150,0
47810,1
91310,1
271290,0
219640,0
440,2
322330,2
231670,1
49520,1
55230,1
49520,2
344760,0
113400,1
105400,2
230410,2
17020,2
209870,2
1250,2
252490,0
322920,1
730,2
206420,2
331470,2
48700,2
8190,1
730,2
440,2
270370,1
333930,0
338470,2
203140,2
218620,1
49520,0
433080,2
221020,0
225340,2
72850,0
433080,0
377160,2
268500,1
22380,2
22370,2
239140,0
72850,1
346900,2
57690,1
251570,2
730,2
225540,2
211820,2
250320,2
221100,2
8870,2
207610,2
8870,1
8870,2
221100,1
444640,2
428690,1
413150,1
386360,1
239820,2
242920,1
304930,2
17410,2
440,1
240,2
730,1
332310,2
298630,0
381990,1
39150,2
268420,1
238320,1
239220,1
730,2
298630,2
205100,2
440,2
239140,1
304930,2
211820,1
440,1
219740,0
400800,2
56400,2
231160,2
730,0
244590,1
72850,1
730,1
218620,1
42160,1
401920,1
383870,1
363970,1
218620,2
330830,1
255710,1
293010,2
228380,2
22380,2
221100,1
4560,2
252490,1
226700,0
237310,0
346110,2
730,2
221100,0
247730,1
287390,1
242760,1
218620,1
72850,2
381210,1
304930,2
4000,1
344760,1
218620,1
730,2
271590,2
91310,0
215470,2
440,2
211820,2
291550,2
239030,2
440,2
570,2
252950,2
253710,2
245470,2
70300,2
252950,1
20920,0
730,2
219640,1
316010,2
231430,1
105600,1
252490,2
222880,1
730,1
221100,2
461560,2
242760,0
206420,1
227940,1
338170,1
219103,2
1250,1
24840,2
21970,1
244450,2
15390,2
221100,0
730,2
265630,0
4000,1
226700,0
377160,1
109400,2
50130,0
35140,2
445750,2
224540,1
368740,1
429490,0
418300,1
39800,2
730,2
8870,2
287700,2
730,1
271290,1
730,2
307880,0
246620,0
367450,1
105600,1
730,2
227940,2
440,2
270150,2
48700,2
317360,1
238890,2
31740,2
36620,2
304930,2
322170,1
389570,2
370100,2
417860,2
348620,2
730,1
243360,2
237990,2
304930,1
72850,1
274190,1
239030,1
204240,0
232430,1
317400,2
235780,2
319630,2
274190,0
242760,1
219640,1
250320,2
377160,1
12200,1
221640,1
219150,0
440,1
437220,1
311210,2
239140,2
730,0
427520,0
322170,2
4550,1
268420,2
730,2
244850,1
203770,1
236850,2
339800,2
230410,1
383460,2
22000,2
200510,2
359040,1
281990,1
459820,1
334230,1
319630,2
730,1
212200,2
33930,2
221100,2
200710,1
218620,2
311210,0
223390,2
230410,2
200210,2
322170,2
206440,1
275850,0
372210,1
4000,0
236110,1
275850,1
356670,1
292140,1
218620,2
261570,1
374570,1
319630,1
214770,2
266840,2
440,2
49520,1
730,1
355180,1
63380,2
252490,2
339280,2
388520,1
419070,1
377160,0
231430,2
35450,1
236870,1
730,1
226700,2
211523,2
206210,2
434570,1
295110,1
220240,2
440,2
214420,0
214510,1
35140,2
35700,2
35720,0
213330,2
242760,1
206420,0
232090,1
550,1
72850,1
22000,1
242700,2
211420,1
498240,1
730,1
377160,2
113420,1
273350,2
306830,0
220,2
107410,2
221100,2
4000,2
230410,1
3480,2
222880,2
285900,0
233720,0
570,2
236390,2
301520,1
730,2
8980,2
570,1
224480,0
233450,0
301910,2
315430,1
260230,1
221100,2
22370,1
270170,1
440,2
391540,2
252490,2
211820,0
17520,2
340,2
240,2
420,2
620,2
286080,2
280,2
400,2
220,2
4000,1
238590,2
104900,0
216150,2
620,2
35140,2
241720,0
47790,2
4000,2
241560,1
252950,2
200210,2
730,1
263500,2
271290,2
386360,1
226320,2
252490,0
550,1
265210,2
70000,2
252950,0
252490,2
440,2
33440,1
274190,2
224260,2
265930,1
219640,1
730,2
4000,2
304930,2
337320,1
346110,2
249050,2
730,1
248820,2
238960,2
6420,2
200510,2
220200,2
8800,2
219740,1
261640,2
250320,2
381120,1
303210,0
283680,2
310370,1
251870,1
17460,2
72850,0
8870,1
570,2
63380,0
367120,2
70400,1
220240,1
208480,2
280600,1
47890,0
208650,2
346110,0
570,0
242720,2
440,1
200230,2
263280,1
730,0
243870,2
8870,2
55230,2
49520,2
50650,2
50130,2
440,2
730,1
440,2
265550,2
6880,1
444640,2
304050,1
243870,1
730,2
252490,2
8930,0
72850,1
730,2
620,0
323140,2
22380,1
238210,0
275490,0
204360,1
113200,1
259080,1
207610,0
211420,1
221640,2
440,2
49520,1
730,0
230410,1
550,2
303390,2
207140,2
323470,2
319630,2
218680,1
236430,1
252490,2
287700,0
48700,2
385730,2
218620,1
64000,2
730,1
345610,2
1250,1
570,1
440,2
222900,1
570,2
316010,1
4000,2
221100,2
4000,2
257400,2
236870,1
730,0
4000,2
391540,2
4000,1
105600,1
218620,1
221100,2
91310,2
72850,2
202090,2
224260,2
730,2
204100,2
200260,2
234140,1
243870,2
49520,2
260230,2
8190,0
730,2
72850,2
209000,2
49520,2
461880,1
440,0
72850,1
570,0
47890,2
440,1
219890,1
252950,1
730,2
209650,2
346110,2
346010,1
221100,1
72850,2
230410,0
330830,1
241540,2
730,1
730,1
304930,1
620,2
275850,0
49520,2
218620,2
295710,1
440,1
272080,1
72850,1
291480,2
51100,0
204360,1
1840,1
258180,1
397040,2
241600,2
346110,1
225540,2
252950,1
363970,1
730,1
316010,2
403570,1
200710,0
304930,1
248820,2
246700,1
104900,1
208090,1
47810,2
4920,1
223830,1
268750,2
289650,2
202970,1
209650,1
221100,1
218620,1
570,0
250900,2
273350,1
730,2
730,1
278460,1
297020,1
236450,1
234190,0
218620,1
359320,1
354380,1
391540,0
6060,2
246420,2
383080,1
4000,1
414080,0
304050,2
17080,0
550,1
233450,1
20920,2
227940,2
49520,2
246900,1
406150,2
219150,1
440,1
211420,2
232090,2
265630,1
218620,1
333600,0
227300,2
409710,1
409160,2
353360,1
221910,1
261180,2
269350,1
376660,2
203770,0
212680,2
105600,2
223710,1
218620,2
47780,2
4000,0
262410,2
250400,2
417860,1
94000,0
240,1
339290,2
241930,2
255710,0
65980,1
239820,1
220200,1
260230,2
22380,2
440,1
34900,2
209160,1
10090,1
233720,2
10180,2
730,2
570,1
440,2
250900,1
730,2
104900,0
330830,2
440,1
377160,1
50300,1
72750,1
72730,1
47890,2
227300,1
314160,2
218620,2
17570,2
346900,2
220200,2
730,1
237930,2
250260,1
209160,2
202970,2
32370,0
218620,1
570,2
221100,2
388520,0
207610,1
427190,2
351900,2
34030,1
40100,2
266840,1
42680,0
220240,2
322330,0
242880,2
104900,2
244850,2
218230,2
252490,1
218620,2
730,1
383980,2
72850,1
242880,1
207170,0
221640,1
204630,2
218230,2
8930,2
211820,2
224760,1
250900,1
319630,2
4000,1
231430,0
265630,1
91310,2
34900,0
104900,1
70,2
22380,2
12120,1
34900,2
730,1
246420,0
40800,1
271590,2
310950,1
271900,2
265890,1
230410,2
218620,2
99900,1
252490,1
348860,2
449800,1
730,0
218230,1
221100,2
550,0
204360,2
570,2
4000,1
209870,2
250400,1
219150,0
237110,2
24240,1
12210,2
407600,2
521990,2
440,2
322330,2
7670,1
333930,2
365660,2
496920,1
344760,0
391540,2
367450,1
405170,2
252950,2
255710,2
251570,2
301910,2
250340,1
250320,1
208090,1
228380,0
206480,2
241930,1
440,0
440,1
72850,1
273110,1
570,2
440,2
570,1
375960,2
456610,2
72850,2
570,1
8930,2
220,1
242760,2
50620,1
265930,1
218680,2
49520,2
8870,1
31280,1
17460,1
7670,1
91310,1
4000,2
222880,2
24240,2
730,0
271290,2
377160,1
283660,0
730,0
363970,1
204300,2
310560,1
440,2
221910,1
202170,2
215530,1
105430,0
38830,0
8870,0
203160,0
333930,0
208480,1
19680,0
236390,1
570,2
434110,1
285900,1
218230,2
4000,1
427520,2
42910,1
218620,2
322170,2
730,2
224260,1
377160,0
359550,2
346110,1
234190,2
211820,2
301520,1
304930,2
209870,2
261640,1
1250,0
570,1
730,2
620,2
274190,1
404011,0
4000,2
730,0
550,1
209000,1
55230,2
206420,1
218620,0
275850,1
330390,2
274310,2
319630,1
252490,0
570,0
67370,1
265210,2
570,0
319630,1
250900,2
221100,0
4000,2
214490,1
412880,2
271590,1
237930,2
247660,0
24200,0
333980,2
253980,0
301910,1
319630,1
313120,0
209370,2
203810,1
50130,1
319050,1
301520,1
252950,2
219150,1
205100,1
72850,0
319510,1
282440,1
248710,0
43160,2
224820,0
219740,1
3370,2
236430,0
570,1
261030,0
236370,2
271944,1
570,0
105600,2
440,2
440,1
230410,2
200260,2
49520,2
730,0
252950,0
730,1
289760,2
230410,2
440,0
51100,0
107100,2
231160,0
224760,1
219890,0
218620,1
440,1
274190,2
319510,1
274190,2
301910,0
10180,1
105600,2
4000,1
252950,2
65980,2
301640,2
4000,2
224540,1
10180,1
8930,1
1250,0
222880,1
200050,2
50300,1
1520,1
33930,2
105600,1
236450,0
620,2
265930,1
22100,2
55040,2
252490,0
218620,2
248610,2
440,2
20900,2
570,2
20920,1
72850,2
113200,0
225080,1
211820,2
4920,2
207610,2
105600,2
435870,1
49520,2
220200,1
264710,2
730,0
219640,2
17740,2
48240,0
337320,2
383790,2
285900,2
207080,1
203160,0
417860,0
